Latitude;Longitude;Direccion;Barrio;Comuna;Estrato;Localidad;Fecha de atención ;Tipo de Visita;Tipo de lugar;Nombre Científico;Clasificación;Cantidad de Especímenes
3.3671467;-76.5404905;CR 103 # 12-106;Urbanización Ciudad Jardín;22;6;5;14/04/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
3.3663812;-76.5317585;CR102 # 15a-29;Urbanización Ciudad Jardín;22;6;5;19/04/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
3.3820915;-76.5142602;Cra. 85 #15-105, Cali, Valle del Cauca, Colombia;Caney;17;4;5;12/04/2021;Operativo;Comunidad;;#N/D;
;;Cra. 27 #92-25, Cali, Valle del Cauca, Colombia;José Manuel Marroquín II;14;2;4;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;
3.4729573;-76.5140593;Cl. 36a Nte. & Av. 2 Nte., Cali, Valle del Cauca, Colombia;Prados del Norte;2;5;1;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;
3.4481864;-76.4981154;Cra. 12 #53-51, Cali, Valle del Cauca, Colombia;Villa Colombia;8;3;3;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;
3.4729573;-76.5140593;Cl. 36a Nte. & Av. 2 Nte., Cali, Valle del Cauca, Colombia;Prados del Norte;2;5;1;19/04/2021;Operativo;Establecimiento comercial;N/A;N/A;
3.4342205;-76.5380015;Cra. 26 #6a-31, Cali, Valle del Cauca, Colombia;El Cedro;19;4;6;21/04/2021;Rescate;Comunidad;Pionus menstruus;AV;1
;;Cali, Valle del Cauca, Colombia;Urbanización Tequendama;19;5;6;25/05/2021;Presencia;Comunidad;Milvago chimachima;AV;0
3.4729573;-76.5140593;Cl. 36a Nte. & Av. 2 Nte., Cali, Valle del Cauca, Colombia;Prados del Norte;2;5;1;25/06/2021;Presencia;Comunidad;Iguana iguana;RE;
3.4451;-76.5400863;Cra. 12a #2-31, Cali, Valle del Cauca, Colombia;San Antonio;3;3;1;02/06/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
3.407116;-76.5514418;CRA 60 # 2A-91 CALI;Cuarto de Legua - Guadalupe;19;5;5;04/06/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
;;Cali, Valle del Cauca, Colombia;José Manuel Marroquín I;14;2;4;25/04/2021;Rescate;Comunidad;Nyctibius griseus;AV;1
;;CL 6 NORTE #9AN-10 CALI;Granada;2;4;1;25/06/2021;Rescate;Comunidad;Iguana iguana;RE;1
3.4046633;-76.543494;Cl. 9 #61a-1, Cali, Valle del Cauca, Colombia;Camino Real - Los Fundadores;19;5;5;10/05/2021;Rescate;Comunidad;Bothrops asper;RE;1
;;Cra. 28 #95-52, Cali, Valle del Cauca, Colombia;Alfonso Bonilla Aragón;14;1;4;21/05/2021;Rescate;Comunidad;Lasiurus blossevillii;#N/D;1
3.446652;-76.4866058;Cl. 71 #12b-10, Cali, Palmira, Valle del Cauca, Colombia;Siete de Agosto;7;3;4;22/05/2021;Rescate;Entes públicos;Gampsonyx swainsonii;AV;1
3.453634;-76.550189;AV4 OESTE#6-159;Santa Rita;2;6;6;25/05/2021;Rescate;Carretera;Didelphis marsupialis;MA;1
3.4644788;-76.5083788;Cra. 2b #44-67, Cali, Valle del Cauca, Colombia;Manzanares;4;3;2;26/05/2021;Rescate;Comunidad;EGRETTA THULA;AV;1
3.4522969;-76.5614117;CL 20 OESTE # 4-58;Terron Colorado;1;2;6;28/05/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
3.443282;-76.5010605;Cra. 40b #11-45, Cali, Valle del Cauca, Colombia;Siloé - Sector La Nave;20;1;6;08/06/2021;Rescate;Comunidad;Dasyprocta punctata;MA;1
3.432768;-76.472813;Cl. 84 & Cra. 26c, Cali, Valle del Cauca, Colombia;Puerta del Sol;14;1;4;09/06/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
;;Cl. 70c #2-8, Cali, Palmira, Valle del Cauca, Colombia;El Pondaje;13;2;4;11/06/2021;Rescate;Comunidad;Pionus menstruus;AV;1
;;Cra. 56 #67, Cali, Valle del Cauca, Colombia;El Refugio;19;4;5;15/06/2021;Rescate;Entes públicos;Picidae sp.;#N/D;1
;;Cra. 1 #32-35, Cali, Valle del Cauca, Colombia;Sultana - Berlín - San Francisco;4;2;2;16/06/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
3.4150191;-76.5281128;Cra. 42a ##14c-26, Cali, Valle del Cauca, Colombia;Villa del Sur;11;3;3;13/06/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.3616432;-76.5328092;Cl. 15b ##106-77, Cali, Valle del Cauca, Colombia;Urbanización Ciudad Jardín;22;6;5;03/06/2021;Rescate;Comunidad;Milvago chimachima;AV;1
3.4245168;-76.5432283;25 #38, Ponedera, Atlántico, Colombia;San Fernando Nuevo;19;4;6;22/04/2021;Presencia;Comunidad;Chiroptera;MA;0
3.4245168;-76.5432283;25 #38, Ponedera, Atlántico, Colombia;San Fernando Nuevo;19;4;6;22/04/2021;Presencia;Comunidad;Chiroptera;MA;0
3.3415728;-76.5502983;CL3 #123-146 PANCE;Parcelaciones Pance;22;6;5;25/06/2021;Rescate;Establecimiento comercial;Megascops choliba;AV;1
3.4268322;-76.5259109;Cra. 31 #15-08, Cali, Valle del Cauca, Colombia;Santa Elena;10;3;6;21/05/2021;Rescate;Comunidad;Colibri coruscans;#N/D;1
3.4265244;-76.5138864;Cl. 30a #30a-17, Cali, Valle del Cauca, Colombia;La Fortaleza;11;3;3;01/06/2021;Presencia;Institución educativa;Apis mellifera;#N/D;1
;;Cali, Valle del Cauca, Colombia;San Antonio;3;3;1;05/04/2021;Control de poblaciones;Comunidad;Didelphis marsupialis;MA;1
;;CL30 OESTE # 24C BIS 49 CALI;San Fernando Nuevo;19;4;6;01/06/2021;Presencia;Entes públicos;Didelphis marsupialis;MA;1
;;Cra. 57 #231, Cali, Valle del Cauca, Colombia;Cuarto de Legua - Guadalupe;19;5;5;19/04/2021;Presencia;Entes públicos;Didelphis marsupialis;MA;0
;;Cl. 1c ##76a-25, Cali, Valle del Cauca, Colombia;Los Farallones;18;3;5;11/06/2021;Presencia;Comunidad;Apis mellifera;#N/D;1
;;Cali, Valle del Cauca, Colombia;Salomia;4;3;2;22/06/2021;ReubicaciónCAVF;Comunidad;Apis mellifera;#N/D;1
;;Cali, Valle del Cauca, Colombia;Los Andes;5;3;2;28/06/2021;Presencia;Comunidad;Vespula sp;#N/D;1
;;CR73B #1C-76;Los Farallones;18;3;5;25/06/2021;Presencia;Comunidad;Apis mellifera scutellata;#N/D;1
;;Cl. 18 #18-26, Cali, Valle del Cauca, Colombia;Villa del Sur;11;3;3;26/04/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4142117;-76.5209717;Cra. 42a #26c-18, Cali, Valle del Cauca, Colombia;Villa del Sur;11;3;3;21/04/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4066768;-76.5112992;Cl. 44 & Cra. 43, Cali, Valle del Cauca, Colombia;República de Israel;16;2;4;21/04/2021;Presencia;Institución educativa;Apis mellifera;#N/D;
;;Cali, Valle del Cauca, Colombia;Salomia;4;3;2;21/04/2021;Presencia;Entes públicos;Apis mellifera;#N/D;
;;Cra. 25 #3-20, Cali, Valle del Cauca, Colombia;San Fernando Nuevo;19;4;6;01/05/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4729573;-76.5140593;Av. 2 Nte. #36, Cali, Valle del Cauca, Colombia;Prados del Norte;2;5;1;11/06/2021;Presencia;Entes públicos;Vespula sp;#N/D;
3.4345618;-76.5459916;Cra. 35 #3-60, Cali, Valle del Cauca, Colombia;San Fernando Nuevo;19;4;6;28/06/2021;Rescate;Comunidad;Didelphis marsupialis;MA;3
3.4014598;-76.5288191;Calle 15 # 56 - 155;El Limonar;17;3;5;29/06/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4103088;-76.5645331;Río cañaveralejo;Sector Cañaveralejo Guadalupe;19;5;6;29/06/2021;Liberación;;Didelphis marsupialis;MA;1
3.458664;-76.523894;Calle 23 # 1 - 58;San Nicolás;3;2;1;29/06/2021;Entrega;Comunidad;Amazona amazónica;#N/D;2
3.4650249;-76.5882897;Caí forestal en 7 carretera;Vista Hermosa - Palermo - La Legua;1;1;6;30/06/2021;Operativo;Carretera;;#N/D;
;;Pereira, Risaralda;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;30/07/2021;Solicitud de Información;Comunidad;;#N/D;
3.4444388;-76.5395931;Carrera 13 # 2a-33;San Cayetano;3;3;1;04/08/2021;Presencia;Institución educativa;Iguana iguana;RE;
3.3750676;-76.5376017;Cra. 100 & Cl. 13, Cali, Valle del Cauca, Colombia;Mayapan - Las Vegas;17;5;5;04/08/2021;Rescate;Establecimiento comercial;Stelgidopteryx ruficollis;#N/D;1
3.4612879;-76.5297693;Av 5 norte # 20n-08;Versalles;2;5;1;09/08/2021;Rescate;Entes públicos;Falco sparverius;AV;1
3.4727871;-76.5004931;Cra 1c5 # 54-53;Torres de Comfandi;5;3;2;09/08/2021;Control de poblaciones;Comunidad;Araneae spp;#N/D;
3.4376647;-76.5004188;Calle 44 # 24C - 03;La Nueva Floresta;12;3;3;09/08/2021;Control de poblaciones;Entes públicos;Apis mellifera;#N/D;
3.4103766;-76.4727334;Cra 28b calle 121b esquina;Potrero Grande;21;2;4;09/08/2021;Control de poblaciones;Entes públicos;Apis mellifera;#N/D;
3.3762172;-76.5440336;Carrera 94  # 4 d -59;Meléndez;18;3;5;10/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4115361;-76.5494883;Calle 3 entre carrera 52 y 56;Cuarto de Legua - Guadalupe;19;5;5;10/08/2021;Rescate;Comunidad;Nictibyus griseus;#N/D;1
3.3708964;-76.5096542;Cra 98 # 57-58;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;11/08/2021;Rescate;Comunidad;Didelphis marsupialis;MA;2
3.4192224;-76.4834573;Cra. 27g #83, Envigado, Antioquia, Colombia;Alfonso Bonilla Aragón;14;1;4;11/08/2021;Entrega;Comunidad;Pionus menstruus;AV;1
3.4650249;-76.5882897;Kilómetro 7 vía al mar CAI forestal;Vista Hermosa - Palermo - La Legua;1;1;6;12/08/2021;Operativo;Carretera;;#N/D;
3.3465;-76.5344242;Universidad Javeriana Cali;Parcelaciones Pance;22;6;5;13/08/2021;Permiso;Institución educativa;N/A;N/A;
3.3480939;-76.5307147;Calle 18 # 118- 250;Parcelaciones Pance;22;6;5;13/08/2021;Rescate;Entidad privada;Mastigodruas pleii;#N/D;1
3.4649145;-76.5212523;Cali terminal de transporte;San Vicente;2;4;1;13/08/2021;Operativo;Terminal de transporte;N/A;N/A;0
3.4888732;-76.5568823;Rural;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;13/08/2021;Liberación;;Didelphis marsupialis;MA;2
3.3313827;-76.5353221;Carrera 127 con calle 16;Parcelaciones Pance;22;6;5;17/08/2021;Liberación;;Cormoran;#N/D;
3.4729573;-76.5140593;no aplica;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;17/08/2021;Control de poblaciones;;N/A;N/A;
3.4417739;-76.547737;Carrera 24 D # 6-237;Tejares - Cristales;19;6;6;17/08/2021;Control de poblaciones;Comunidad;Columbia livia;#N/D;
3.3993749;-76.5211051;Dg. 65 #33-9, Cali, Valle del Cauca, Colombia;Ciudad 2000;16;4;5;17/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4148634;-76.5386468;Carrera 46 #9C - 85;Los Cámbulos;19;4;6;17/08/2021;Control de poblaciones;Entidad privada;Columbia livia;#N/D;
3.4013816;-76.524073;Cra. 56 & Cl. 18 Sur, Puente Aranda, Bogotá, Colombia;Cañaverales - Los Samanes;17;3;5;17/08/2021;Rescate;Entes públicos;Rhinoclemmys melanosterna;RE;1
3.4125647;-76.5549303;Carrera 55 # 1-85;El Lido;19;5;6;17/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3767019;-76.5440822;Calle 18A# 56-20;Meléndez;18;3;5;18/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3761776;-76.5488363;Calle 3A # 92 - 116;Meléndez;18;3;5;18/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3806948;-76.5440866;Tercera brigada casa fiscal b25;Meléndez;18;3;5;18/08/2021;Presencia;Entes públicos;Didelphis marsupialis;MA;
3.4269535;-76.5476716;Calle  4 # 38B - 05;Santa Isabel;19;4;1;18/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4040151;-76.5301391;Calle 14b # 53- 120;El Limonar;17;3;5;19/08/2021;Rescate;Comunidad;Falco sparverius;AV;1
3.4729573;-76.5140593;CRA 48 # 69-28 OESTE;Tierra Blanca;20;1;6;10/08/2021;Presencia;Comunidad;Apis mellifera;#N/D;
3.407265;-76.5523057;Cra 59 # 1f-26;Pampa Linda;19;5;5;19/08/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4036478;-76.4997249;Carrera 41B # 45-99;El Vallado;15;2;4;19/08/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;#N/D;
3.413312;-76.5434124;Ak. 50 & Cl 8 Sur, Puente Aranda, Bogotá, Colombia;Nueva Tequendama;19;5;6;20/08/2021;Rescate;Comunidad;Coragyps atratus;AV;1
3.4712229;-76.5172106;Av 2 norte # 35 - 02;Prados del Norte;2;5;1;20/08/2021;Presencia;Entes públicos;Vespidae ( avispa SP);#N/D;0
3.491122;-76.4872984;Cra 1a # 73-1-36;San Luis II;6;2;2;20/08/2021;Control de poblaciones;Comunidad;Apis mellifera;#N/D;
3.3634031;-76.5376799;Calle 13 Cra 107;Urbanización Ciudad Jardín;22;6;5;23/08/2021;Rescate;Comunidad;Iguana iguana;RE;1
3.4138683;-76.5517288;Kr 52 entre Cl 3 y 2,;Cañaveralejo - Seguros Patria;19;5;5;23/08/2021;Control de poblaciones;Entes públicos;Apis mellifera;#N/D;0
3.4542687;-76.577405;Av 5a Oeste # 30-190;Vista Hermosa - Palermo - La Legua;1;1;6;24/08/2021;Rescate;Comunidad;Rupornis magnitostris;#N/D;1
3.492678;-76.4858408;Puente Internacional Comercio Mundial, 88176, México;Paso del Comercio;6;2;2;25/08/2021;Operativo;Carretera;N/A;N/A;
3.4000669;-76.5278286;Calle 16 61;Sector Cañaveralejo Guadalupe;19;5;6;25/08/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4260274;-76.523342;Calle 18 #31A - 31;Santa Elena;10;3;6;25/08/2021;Decomiso;Comunidad;Ara ararauna;AV;1
3.491122;-76.4872984;Cra 1a # 73-1-36;San Luis II;6;2;2;20/08/2021;Control de poblaciones;Comunidad;Apis mellifera;#N/D;
3.4269535;-76.5476716;Calle  4 # 38B - 05;Santa Isabel;19;4;1;18/08/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4771264;-76.4869715;Calle 70c # 1c2-13;La Rivera I;6;2;2;26/08/2021;Rescate;Comunidad;Megascops choliba;AV;1
3.4109791;-76.5579095;Calle 3 oeste # 56 - 185;Cuarto de Legua - Guadalupe;19;5;5;26/08/2021;Liberación;Ecoparque cerro de la bandera;Didelphis marsupialis;MA;6
3.447552;-76.5549731;Cra 2b1 # 14oeste-44;Santa Teresita;2;6;6;26/08/2021;Rescate;Comunidad;Amazona amazónica;#N/D;1
3.377466;-76.521311;Cra 90 con 34;Urbanización Rio Lili;22;6;5;27/08/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4037312;-76.539565;Carrera 59#11-16;Santa Anita - La Selva;17;5;5;27/08/2021;Rescate;Comunidad;Megascops choliba;AV;1
3.3807681;-76.5298293;Carrera 85c #15-59;El Ingenio;17;5;5;27/08/2021;Rescate;;Brotogeris jugularis;AV;1
3.400638;-76.5497079;Calle 3 # 64-05;El Refugio;19;4;5;28/08/2021;Rescate;Comunidad;Ara severus;AV;1
3.3861794;-76.5218226;Cra 84 # 34 - 12;Ciudadela Comfandi;17;3;5;30/08/2021;Rescate;;Milvago chimachima;AV;
3.4526925;-76.5651804;Av 5 oeste # 22A - 65;Terron Colorado;1;2;6;30/08/2021;Rescate;;Didelphis marsupialis;MA;
3.4161159;-76.5541967;Calle 1 oeste con carrera 52;Siloé - Sector La Nave;20;1;6;31/08/2021;Operativo;Galería;N/A;N/A;
3.434818;-76.535788;Cra 26 # 37;Alameda;9;3;6;31/08/2021;Operativo;Galería;N/A;N/A;
3.4776049;-76.5168263;Calle 44 Norte #2e - 185;Vipasa;2;4;1;31/08/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;#N/D;
3.4404915;-76.5127399;Calle 33 # 31- 82;La Floresta;8;3;3;31/08/2021;Operativo;Galería;N/A;N/A;
3.4640781;-76.5166642;Cra 1 # 32 35;Jorge Isaacs;4;2;2;31/08/2021;Presencia;Entidad privada;Didelphis marsupialis;MA;
3.476666;-76.5238031;Calle 38N # 4N- 10;La Flora;2;5;1;01/09/2021;Control de poblaciones;Institución educativa;Apis mellifera;#N/D;1
3.4127332;-76.5508708;Carrarera 52 entre carrera 2 y 3;Sector Cañaveralejo Guadalupe;19;5;6;02/09/2021;Control de poblaciones;Entes públicos;Vespidae ( avispa SP);#N/D;
3.4179993;-76.4633306;Cl 126 cra 26i2;Calimio Desepaz;21;1;4;31/08/2021;Operativo;Comunidad;N/A;N/A;
3.4682424;-76.4962153;Cra 2C# 58- 40;Los Andes;5;3;2;02/09/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);#N/D;
3.4539961;-76.5769567;Avenida 5a oe # 30-123;Vista Hermosa - Palermo - La Legua;1;1;6;01/09/2021;Rescate;Carretera;Trachemys callirostris;RE;0
3.4515053;-76.5324577;Plaza Caicedo;Sucre;9;1;1;05/09/2021;Operativo;;Ara severus;AV;
3.4765133;-76.5236691;Calle 38 Norte # 4N - 10;La Flora;2;5;1;06/09/2021;Control de poblaciones;Institución educativa;Apis mellifera scutellata;#N/D;
3.4227904;-76.5374582;Calle 9 #38-109;Panamericano;10;3;6;07/09/2021;Control de poblaciones;Entes públicos;Apis mellifera scutellata;#N/D;
3.4515053;-76.5324577;Carrera 4 con calle 11;Barrio Obrero;9;2;1;05/09/2021;Operativo;Entes públicos;Ara severus;AV;
3.4915452;-76.5153806;Calle 63N 3c-68;La Flora;2;5;1;07/09/2021;Presencia;;Didelphis marsupialis;MA;
3.41079;-76.5180167;Calle 36 # 44 - 20;Villa del Sur;11;3;3;07/09/2021;Rescate;;Didelphis marsupialis;MA;
3.4086033;-76.5515812;Cra 57 # 2-31;Cuarto de Legua - Guadalupe;19;5;5;07/09/2021;Presencia;Comunidad;Iguana iguana;RE;0
3.3772128;-76.543066;Calle 5 # 89-70;Meléndez;18;3;5;07/09/2021;Presencia;Institución educativa;Didelphis marsupialis;MA;
3.3680223;-76.5315785;Carrera 100 # 15-170;Urbanización Ciudad Jardín;22;6;5;07/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
3.3565431;-76.567521;Cementos Argos;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;08/09/2021;Liberación;Reserva cementos Argos;Didelphis marsupialis;MA;12
3.490629;-76.5133854;Calle 70 # 3B - 81;La Flora;2;5;1;08/09/2021;Presencia;Entidad privada;Didelphis marsupialis;MA;
3.4051957;-76.5460654;Calle 6 # 60 39;Camino Real - Joaquin Borrero Sinisterra;19;5;5;09/09/2021;Control de poblaciones;Comunidad;Apis mellifera;#N/D;1
3.3919376;-76.5417002;Calle 10 A 72- 35;Ciudad Capri;17;5;5;09/09/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;#N/D;
3.3634272;-76.537772;Carrera 106 12B - 164;Urbanización Ciudad Jardín;22;6;5;09/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3896076;-76.5216128;Calle 34 # 74 - 12;Caney;17;4;5;09/09/2021;Control de poblaciones;Comunidad;Vespidae ( avispa SP);#N/D;
3.453723;-76.5121589;Cra 8# 33 - 72;El Troncal;8;3;3;10/09/2021;Presencia;Entidad privada;Artibeus lituratus;MA;
3.3954764;-76.5448131;Cra 68 # 6-76;El Limonar;17;3;5;10/09/2021;Rescate;Entidad privada;Didelphis marsupialis;MA;1
3.3889827;-76.5433365;Cra 77 a # 8- 35;Ciudad Capri;17;5;5;10/09/2021;Control de poblaciones;Comunidad;Apis mellifera;#N/D;
3.3817549;-76.5151394;Cra 85 # 48 a 17;Caney;17;4;5;10/09/2021;Rescate;Comunidad;Pionus menstruus;AV;
3.4712479;-76.5153786;Calle 126 con cra 26 i2;Los Lideres;21;1;4;01/09/2021;Presencia;;N/A;N/A;
3.4895446;-76.5107687;Avenida 3N # 60_75;La Flora;2;5;1;23/08/2021;Control de poblaciones;Entidad privada;Vespidae ( avispa SP);#N/D;
3.4158973;-76.5536774;Cra 50 con calle 1 oeste # 1- 85;El Lido;19;5;6;15/09/2021;Control de poblaciones;Entes públicos;Apis mellifera;#N/D;1
3.3583671;-76.5142378;Carrera 109# 50 - 00;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;15/09/2021;Rescate;;Iguana iguana;RE;
3.4553239;-76.5076843;Cra 8 # 39-01;El Troncal;8;3;3;16/09/2021;Presencia;Entes públicos;Ardea alba;AV;
3.4811842;-76.5280929;Av 6D # 41- 16;La Campiña;2;4;1;16/09/2021;Rescate;;Didelphis marsupialis;MA;
3.3954486;-76.5529606;Calle 2 66b - 129;El Refugio;19;4;5;17/09/2021;Entrega;Comunidad;Trachemys callirostris;RE;
3.490516;-76.522177;Calle 58 Norte 5B Norte 98 5b;La Flora;2;5;1;20/09/2021;Inspección;Comunidad;N/A;N/A;
3.4551928;-76.5762148;Calle 30A oeste # 6 - 06;Vista Hermosa - Palermo - La Legua;1;1;6;20/09/2021;Presencia;;Didelphis marsupialis;MA;
3.4076557;-76.5538043;Calle 1D No 56 - 175;Cuarto de Legua - Guadalupe;19;5;5;20/09/2021;Presencia;;Didelphis marsupialis;MA;
3.3714932;-76.5498392;Carrera 99 2A 190;Meléndez;18;3;5;20/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3661872;-76.5290994;Carrera 101#17-36;Urbanización Ciudad Jardín;22;6;5;20/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4320592;-76.4912675;Carrera 26i1 # 72j-64;Villa del Lago;13;3;4;20/09/2021;Inspección;Comunidad;No aplica;#N/D;
3.4856274;-76.5502876;Calle 2 # 52 - 00;El Lido;19;5;6;15/09/2021;Control de poblaciones;Entes públicos;Apis mellifera;#N/D;
3.3689313;-76.5177289;Cra 99 con calle 48;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;21/09/2021;Presencia;;Didelphis marsupialis;MA;
3.3607824;-76.5420156;Calle 12 #111-36;Urbanización Ciudad Jardín;22;6;5;21/09/2021;Rescate;Comunidad;Didelphis marsupialis;MA;2
3.3761486;-76.5445854;Calle 4d # 93-26;Meléndez;18;3;5;21/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3840113;-76.5410718;Carrera 82 # 6a-59;Mayapan - Las Vegas;17;5;5;21/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.381443;-76.531512;Carrera 85b # 14 a 50;El Ingenio;17;5;5;21/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3881535;-76.5187831;CRA 80 A # 43 - 50;Caney;17;4;5;21/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4006964;-76.5317098;Cr64 b # 14 - 24;El Limonar;17;3;5;21/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4330875;-76.5466782;CRA 36 # 3A _ 62;San Fernando Viejo;19;4;1;21/09/2021;Presencia;;Didelphis marsupialis;MA;
3.4250623;-76.5025881;Calle 70 # 28g - 84;Julio Rincón;12;2;4;22/09/2021;Operativo;Establecimiento comercial;N/A;N/A;
3.3797552;-76.5426987;Carrera 86 a # 5-31;Mayapan - Las Vegas;17;5;5;22/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.4112032;-76.5180125;Calle 27 # 43a-89;Villa del Sur;11;3;3;22/09/2021;Operativo;;N/A;N/A;
3.407418;-76.5264954;Carrera 56 # 18A - 80;Cañaverales - Los Samanes;17;3;5;22/09/2021;Operativo;;N/A;N/A;
3.4453716;-76.4998573;Calle 50 # 13 - 41;Chapinero;8;3;3;22/09/2021;Rescate;Comunidad;Atractus sp;#N/D;1
3.3786138;-76.51888;Calle 45 # 86 38;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;22/09/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4016964;-76.5356589;Cra 64A # 13A - 57;Bosques del Limonar;17;4;5;23/09/2021;Presencia;;Milvago chimachima;AV;
3.4200085;-76.5255611;Cra 37ª #15-25;Cristóbal Colón;10;3;6;23/09/2021;Inspección;Comunidad;Columbia livia;#N/D;
3.4238943;-76.5204119;Cra 33 A # 25 - 25;Urbanización Boyaca;11;3;3;23/09/2021;Control de poblaciones;Comunidad;Columbia livia;#N/D;
3.369385;-76.525907;Carrera 98# 16 - 200;Urbanización San Joaquin;17;5;5;23/09/2021;Rescate;Entidad privada;Falco sparverius;AV;
3.4596834;-76.5548167;Av 15 oeste;Aguacatal;1;1;6;16/09/2021;Rescate;Carretera;Iguana iguana;RE;
3.4033789;-76.5341032;Calle 13D# 57-32;Primero de Mayo;17;4;5;24/09/2021;Presencia;Comunidad;Chiroptera;MA;0
3.4000739;-76.5082186;Cra 45 # 51-47;Ciudad Córdoba;15;3;4;27/09/2021;Control de poblaciones;Comunidad;Apis mellifera;#N/D;0
3.4087903;-76.5556533;Calle 1 # 56 - 70;Cuarto de Legua - Guadalupe;19;5;5;27/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
3.3771442;-76.5182823;Carrera 91 # 45-53;Caney;17;4;5;27/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
3.4572487;-76.5380698;calle 10N # 10 - 15;Juanambú;2;5;1;27/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
3.4590164;-76.5362197;Calle 13n # 9an 37;Granada;2;4;1;27/09/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.3694877;-76.539602;Carrera 101A # 11B - 29;Urbanización Ciudad Jardín;22;6;5;27/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;
3.3708013;-76.549946;Cra 99 # 2a-190;Meléndez;18;3;5;27/09/2021;Control de poblaciones;Comunidad;Apis mellifera;#N/D;0
3.4133988;-76.5380415;Calle 10 # 96-40;Los Cámbulos;19;4;6;28/09/2021;Control de poblaciones;Entidad privada;Apis mellifera scutellata;#N/D;0
3.4924014;-76.5633214;Rural;Perimetro Externo;Perimetro Externo;Perimetro Externo;N/A;28/09/2021;Liberación;;Iguana iguana;RE;
3.3794316;-76.5391741;Cra 85 # 11 - 74;Ciudadela Pasoancho - Multicentro;17;5;5;29/09/2021;Presencia;Entidad privada;Didelphis marsupialis;MA;0
3.4480659;-76.4783875;Calle 79 # 9a-72;Puerto Mallarino;7;2;4;29/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
3.349408;-76.5439778;CRA 118# 9- 35;Parcelaciones Pance;22;6;5;29/09/2021;Control de poblaciones;Comunidad;Apis mellifera scutellata;#N/D;0
3.3577405;-76.5178232;Calle 44 # 109-80;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;29/09/2021;Presencia;Comunidad;Didelphis marsupialis;MA;0
